Number,Player,col_2,Country,Team,Goals (Penalty),fecha_create,fecha_update
1,Mohamed Salah,,Egypt,Liverpool FC,28 (9),2025-05-11,2025-05-11
2,Alexander Isak,,Sweden,Newcastle United,23 (4),2025-05-11,2025-05-11
3,Erling Haaland,,Norway,Manchester City,21 (2),2025-05-11,2025-05-11
4,Chris Wood,,New Zealand,Nottingham Forest,19 (3),2025-05-11,2025-05-11
5,Bryan Mbeumo,,Cameroon,Brentford FC,18 (5),2025-05-11,2025-05-11
6,Yoane Wissa,,Congo DR,Brentford FC,17 (0),2025-05-11,2025-05-11
7,Ollie Watkins,,England,Aston Villa,16 (2),2025-05-11,2025-05-11
8,Matheus Cunha,,Brazil,Wolverhampton Wanderers,15 (0),2025-05-11,2025-05-11
9,Cole Palmer,,England,Chelsea FC,15 (4),2025-05-11,2025-05-11
10,Jean-Philippe Mateta,,France,Crystal Palace,14 (2),2025-05-11,2025-05-11
11,Jørgen Strand Larsen,,Norway,Wolverhampton Wanderers,13 (0),2025-05-11,2025-05-11
12,Liam Delap,,England,Ipswich Town,12 (2),2025-05-11,2025-05-11
13,Luis Díaz,,Colombia,Liverpool FC,12 (0),2025-05-11,2025-05-11
14,Justin Kluivert,,Netherlands,AFC Bournemouth,12 (6),2025-05-11,2025-05-11
15,Raúl Jiménez,,Mexico,Fulham FC,11 (3),2025-05-11,2025-05-11
16,Brennan Johnson,,Wales,Tottenham Hotspur,11 (0),2025-05-11,2025-05-11
17,Kevin Schade,,Germany,Brentford FC,11 (0),2025-05-11,2025-05-11
18,Jarrod Bowen,,England,West Ham United,10 (1),2025-05-11,2025-05-11
19,Evanilson,,Brazil,AFC Bournemouth,10 (0),2025-05-11,2025-05-11
20,Nicolas Jackson,,Senegal,Chelsea FC,10 (0),2025-05-11,2025-05-11
21,João Pedro,,Brazil,Brighton & Hove Albion,10 (5),2025-05-11,2025-05-11
22,Danny Welbeck,,England,Brighton & Hove Albion,10 (1),2025-05-11,2025-05-11
23,Harvey Barnes,,England,Newcastle United,9 (0),2025-05-11,2025-05-11
24,Cody Gakpo,,Netherlands,Liverpool FC,9 (0),2025-05-11,2025-05-11
25,Kai Havertz,,Germany,Arsenal FC,9 (0),2025-05-11,2025-05-11
26,Alex Iwobi,,Nigeria,Fulham FC,9 (0),2025-05-11,2025-05-11
27,James Maddison,,England,Tottenham Hotspur,9 (0),2025-05-11,2025-05-11
28,Kaoru Mitoma,,Japan,Brighton & Hove Albion,9 (0),2025-05-11,2025-05-11
29,Antoine Semenyo,,Ghana,AFC Bournemouth,9 (0),2025-05-11,2025-05-11
30,Beto,,Portugal,Everton FC,8 (0),2025-05-11,2025-05-11
31,Bruno Fernandes,,Portugal,Manchester United,8 (3),2025-05-11,2025-05-11
32,Jacob Murphy,,England,Newcastle United,8 (0),2025-05-11,2025-05-11
33,Rodrigo Muniz,,Brazil,Fulham FC,8 (0),2025-05-11,2025-05-11
34,Morgan Rogers,,England,Aston Villa,8 (0),2025-05-11,2025-05-11
35,Dominic Solanke,,England,Tottenham Hotspur,8 (0),2025-05-11,2025-05-11
36,Tomáš Souček,,Czech Republic,West Ham United,8 (0),2025-05-11,2025-05-11
37,Leandro Trossard,,Belgium,Arsenal FC,8 (0),2025-05-11,2025-05-11
38,Jamie Vardy,,England,Leicester City,8 (1),2025-05-11,2025-05-11
39,Amad Diallo,,Ivory Coast,Manchester United,7 (0),2025-05-11,2025-05-11
40,Jhon Durán,,Colombia,Aston Villa,7 (0),2025-05-11,2025-05-11
41,Phil Foden,,England,Manchester City,7 (0),2025-05-11,2025-05-11
42,Gabriel Martinelli,,Brazil,Arsenal FC,7 (0),2025-05-11,2025-05-11
43,Dejan Kulusevski,,Sweden,Tottenham Hotspur,7 (0),2025-05-11,2025-05-11
44,Noni Madueke,,England,Chelsea FC,7 (0),2025-05-11,2025-05-11
45,Iliman Ndiaye,,Senegal,Everton FC,7 (2),2025-05-11,2025-05-11
46,Dango Ouattara,,Burkina Faso,AFC Bournemouth,7 (0),2025-05-11,2025-05-11
47,Ismaïla Sarr,,Senegal,Crystal Palace,7 (0),2025-05-11,2025-05-11
48,Heung-min Son,,South Korea,Tottenham Hotspur,7 (1),2025-05-11,2025-05-11
49,Diogo Jota,,Portugal,Liverpool FC,6 (0),2025-05-11,2025-05-11
50,Anthony Elanga,,Sweden,Nottingham Forest,6 (0),2025-05-11,2025-05-11
51,Enzo Fernández,,Argentina,Chelsea FC,6 (0),2025-05-11,2025-05-11
52,Alejandro Garnacho,,Argentina,Manchester United,6 (0),2025-05-11,2025-05-11
53,Anthony Gordon,,England,Newcastle United,6 (1),2025-05-11,2025-05-11
54,Mateo Kovačić,,Croatia,Manchester City,6 (0),2025-05-11,2025-05-11
55,Omar Marmoush,,Egypt,Manchester City,6 (0),2025-05-11,2025-05-11
56,Mikel Merino,,Spain,Arsenal FC,6 (0),2025-05-11,2025-05-11
57,Yankuba Minteh,,Gambia,Brighton & Hove Albion,6 (0),2025-05-11,2025-05-11
58,Marcus Rashford,,England,Aston Villa / Manchester United,6 (1),2025-05-11,2025-05-11
59,Bukayo Saka,,England,Arsenal FC,6 (1),2025-05-11,2025-05-11
60,Emile Smith Rowe,,England,Fulham FC,6 (0),2025-05-11,2025-05-11
61,Jordan Ayew,,Ghana,Crystal Palace / Leicester City,5 (1),2025-05-11,2025-05-11
62,Eberechi Eze,,England,Crystal Palace,5 (1),2025-05-11,2025-05-11
63,Morgan Gibbs-White,,England,Nottingham Forest,5 (0),2025-05-11,2025-05-11
64,Joško Gvardiol,,Croatia,Manchester City,5 (0),2025-05-11,2025-05-11
65,Callum Hudson-Odoi,,England,Nottingham Forest,5 (0),2025-05-11,2025-05-11
66,Alexis Mac Allister,,Argentina,Liverpool FC,5 (0),2025-05-11,2025-05-11
67,Christian Nørgaard,,Denmark,Brentford FC,5 (0),2025-05-11,2025-05-11
68,Darwin Núñez,,Uruguay,Liverpool FC,5 (0),2025-05-11,2025-05-11
69,Georginio Rutter,,France,Brighton & Hove Albion,5 (0),2025-05-11,2025-05-11
70,Dominik Szoboszlai,,Hungary,Liverpool FC,5 (0),2025-05-11,2025-05-11
71,Harry Wilson,,Wales,Fulham FC,5 (0),2025-05-11,2025-05-11
72,Rayan Aït Nouri,,Algeria,Wolverhampton Wanderers,4 (0),2025-05-11,2025-05-11
73,Bruno Guimarães,,Brazil,Newcastle United,4 (0),2025-05-11,2025-05-11
74,Facundo Buonanotte,,Argentina,Leicester City,4 (0),2025-05-11,2025-05-11
75,Cucurella,,Spain,Chelsea FC,4 (0),2025-05-11,2025-05-11
76,Kevin De Bruyne,,Belgium,Manchester City,4 (0),2025-05-11,2025-05-11
77,Rasmus Højlund,,Denmark,Manchester United,4 (0),2025-05-11,2025-05-11
78,Joelinton,,Brazil,Newcastle United,4 (0),2025-05-11,2025-05-11
79,Mohammed Kudus,,Ghana,West Ham United,4 (0),2025-05-11,2025-05-11
80,Lucas Paquetá,,Brazil,West Ham United,4 (2),2025-05-11,2025-05-11
81,Stephy Mavididi,,England,Leicester City,4 (0),2025-05-11,2025-05-11
82,Dwight McNeil,,England,Everton FC,4 (0),2025-05-11,2025-05-11
83,Nikola Milenković,,Serbia,Nottingham Forest,4 (0),2025-05-11,2025-05-11
84,Daniel Muñoz,,Colombia,Crystal Palace,4 (0),2025-05-11,2025-05-11
85,Ethan Nwaneri,,England,Arsenal FC,4 (0),2025-05-11,2025-05-11
86,Paul Onuachu,,Nigeria,Southampton FC,4 (0),2025-05-11,2025-05-11
87,Thomas Partey,,Ghana,Arsenal FC,4 (0),2025-05-11,2025-05-11
88,Pedro Neto,,Portugal,Chelsea FC,4 (0),2025-05-11,2025-05-11
89,Richarlison,,Brazil,Tottenham Hotspur,4 (0),2025-05-11,2025-05-11
90,Fabian Schär,,Switzerland,Newcastle United,4 (0),2025-05-11,2025-05-11
91,Ryan Sessegnon,,England,Fulham FC,4 (0),2025-05-11,2025-05-11
92,Sammie Szmodics,,Ireland,Ipswich Town,4 (0),2025-05-11,2025-05-11
93,Trent Alexander-Arnold,,England,Liverpool FC,3 (0),2025-05-11,2025-05-11
94,Joe Aribo,,Nigeria,Southampton FC,3 (0),2025-05-11,2025-05-11
95,Carlos Baleba,,Cameroon,Brighton & Hove Albion,3 (0),2025-05-11,2025-05-11
96,Ross Barkley,,England,Aston Villa,3 (0),2025-05-11,2025-05-11
97,Bernardo Silva,,Portugal,Manchester City,3 (0),2025-05-11,2025-05-11
98,Dominic Calvert-Lewin,,England,Everton FC,3 (0),2025-05-11,2025-05-11
99,Trevoh Chalobah,,England,Chelsea FC / Crystal Palace,3 (0),2025-05-11,2025-05-11
100,Jérémy Doku,,Belgium,Manchester City,3 (0),2025-05-11,2025-05-11
101,Abdoulaye Doucouré,,Mali,Everton FC,3 (0),2025-05-11,2025-05-11
102,Niclas Füllkrug,,Germany,West Ham United,3 (0),2025-05-11,2025-05-11
103,Gabriel Jesus,,Brazil,Arsenal FC,3 (0),2025-05-11,2025-05-11
